,,,DiffType
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,160,UNSET
,mode,pvst,UNSET
,Cf4,Config
,Vlan,,
,num,170,UNSET
,name,,NO_CHANGE
,Cf3,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,110,UNSET
,mode,pvst,UNSET
,Cf7,Config
,Vlan,,
,num,150,UNSET
,name,vlan170,UNSET
,Cf9,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,150,UNSET
,mode,pvst,UNSET
,Cf3,Config
,Vlan,,
,num,140,UNSET
,name,vlan150,UNSET
,Cf7,Config
Li2,Link,,
,description,Cl8_slot0_port0-Cf8_slot1_port15,UNSET
,Cl8,Client
,,EthernetSetting
,Vlan,,
,num,160,UNSET
,name,vlan160,UNSET
,Cf8,Config
,Vlan,,
,num,140,UNSET
,name,vlan170,UNSET
,Cf9,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,9,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Cf8,Config
,Li,Link
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,170,UNSET
,mode,pvst,UNSET
,Cf9,Config
,Vlan,,
,num,170,UNSET
,name,vlan150,UNSET
,Cf7,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,180,UNSET
,mode,pvst,UNSET
,Cf8,Config
,Vlan,,
,num,160,UNSET
,name,vlan150,UNSET
,Cf7,Config
,Vlan,,
,num,150,UNSET
,name,vlan30,UNSET
,Cf4,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,130,UNSET
,mode,pvst,UNSET
,Cf9,Config
,Hostname,,
,name,campus6,UNSET
,Cf8,Config
,Vlan,,
,num,150,UNSET
,name,vlan90,UNSET
,Cf2,Config
,Vlan,,
,num,130,UNSET
,name,vlan130,UNSET
,Cf6,Config
Li2,Link,,
,description,Cl7_slot0_port0-Cf7_slot1_port15,UNSET
,Cl7,Client
,,EthernetSetting
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,120,UNSET
,mode,pvst,UNSET
,Cf5,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,120,UNSET
,mode,pvst,UNSET
,Cf4,Config
,Vlan,,
,num,160,UNSET
,name,,NO_CHANGE
,Cf3,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,140,UNSET
,mode,pvst,UNSET
,Cf3,Config
,Vlan,,
,num,120,UNSET
,name,,NO_CHANGE
,Cf3,Config
,Hostname,,
,name,campus7,UNSET
,Cf9,Config
,Vlan,,
,num,130,UNSET
,name,vlan130,UNSET
,Cf5,Config
Li2,Link,,
,description,Cl9_slot0_port0-Cf9_slot1_port15,UNSET
,Cl9,Client
,,EthernetSetting
ES1,EthernetSetting,,
,slot,1,NO_CHANGE
,port,2,NO_CHANGE
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
