,,,DiffType
Vl1,Vlan,,
,num,10,SET
,name,vlan10,SET
,Cf1,Config
SP6,SwitchPort,,
,accessVlan,10,SET
,nativeVlan,,NO_CHANGE
,mode,access,SET
,switchportTrunkEncapsulation,,NO_CHANGE
,ENS6,EthernetNeedSetting
VNS3,VlanNeedSetting,,
,ipAddress,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,interfaceVlanNum,10,SET
,shutdown,false,SET
,name,vlan10,SET
,Cf3,Config
SP2,SwitchPort,,
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,10,1002-1005,SET
,mode,trunk,SET
,switchportTrunkEncapsulation,dot1q,SET
,ENS2,EthernetNeedSetting
Cf1,Config,,
,deviceModel,cisco3725,SET
,Vl1,Vlan
,Hn1,Hostname
,ENS1,EthernetNeedSetting
,ENS2,EthernetNeedSetting
,SNS1,StpNeedSetting
,VNS1,VlanNeedSetting
,ENS3,EthernetNeedSetting
Hn2,Hostname,,
,name,SW2,SET
,Cf2,Config
VNS1,VlanNeedSetting,,
,ipAddress,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,interfaceVlanNum,10,SET
,shutdown,false,SET
,name,vlan10,SET
,Cf1,Config
Li2,Link,,
,description,Cf2_slot1_port0-Cf3_slot1_port1,SET
,ENS4,EthernetNeedSetting
,ENS8,EthernetNeedSetting
Vl2,Vlan,,
,num,10,SET
,name,vlan10,SET
,Cf2,Config
SNS1,StpNeedSetting,,
,bridgePriority,0,SET
,vlan,10,SET
,mode,pvst,SET
,Cf1,Config
Cl2,Client,,
,name,PC2,SET
,ipAddress,192.168.1.2,SET
,subnetMask,255.255.255.0,SET
,defaultGateway,192.168.1.253,SET
,Li6,Link
SNS3,StpNeedSetting,,
,bridgePriority,8192,SET
,vlan,10,SET
,mode,,NO_CHANGE
,Cf3,Config
ENS6,EthernetNeedSetting,,
,ipAddress,,NO_CHANGE
,slot,1,SET
,port,15,SET
